---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :240
-----Sub :
               Total_Num :81
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|drift_dqs_group[3].ddrphy_drift_ctrl              |Add      |10       |1        |../ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_drift_ctrl_v1_3.vp:331                                                                              |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|eth0_img_pkt                                      |Add      |32       |1        |../source/eth_img_pkt.v:127                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|eth0_img_pkt                                      |Add      |16       |1        |../source/eth_img_pkt.v:139                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|eth0_img_pkt                                      |Add      |11       |1        |../source/eth_img_pkt.v:220                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|eth0_img_pkt                                      |Add      |11       |1        |../source/eth_img_pkt.v:235                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|eth0_img_rec                                      |Add      |21       |1        |../source/eth_img_rec.v:87                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|eth_vesa_debug                                    |Add      |16       |1        |../source/vesa_debug.v:22                                                                                                                      |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|eth_video_zoom                                    |Add      |12       |1        |../source/video_zoom.v:126                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|eth_video_zoom                                    |Add      |12       |1        |../source/video_zoom.v:158                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|eth_video_zoom                                    |Add      |11       |1        |../source/video_zoom.v:184                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|eth_video_zoom                                    |Add      |10       |1        |../source/video_zoom.v:244                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|eth_video_zoom                                    |Add      |10       |1        |../source/video_zoom.v:248                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|eth_video_zoom                                    |Add      |10       |1        |../source/video_zoom.v:249                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|eth_video_zoom                                    |Add      |10       |1        |../source/video_zoom.v:250                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|eth_video_zoom                                    |Add      |10       |1        |../source/video_zoom.v:255                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|eth_video_zoom                                    |Add      |10       |1        |../source/video_zoom.v:256                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|eth_video_zoom                                    |Add      |10       |1        |../source/video_zoom.v:257                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|eth_video_zoom                                    |Add      |10       |1        |../source/video_zoom.v:395                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|eth_video_zoom                                    |Add      |11       |1        |../source/video_zoom.v:409                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|eth_video_zoom                                    |Add      |11       |1        |../source/video_zoom.v:410                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|eth_video_zoom                                    |Add      |11       |1        |../source/video_zoom.v:411                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|ext_rstn_debounce                                 |Add      |16       |1        |../ipcore/pcie_test/rtl/ipsl_pcie_pipe/hsst_rst_cross_sync_v1_0.v:81                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                           |Add      |6        |4        |../ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_gatecal_v1_3.vp:443                                                                                 |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                           |Add      |5        |4        |../ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_gatecal_v1_3.vp:552                                                                                 |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                           |Add      |6        |4        |../ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_gatecal_v1_3.vp:559                                                                                 |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                           |Add      |6        |4        |../ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_gatecal_v1_3.vp:575                                                                                 |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                           |Sub      |6        |1        |I_ipsxb_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].u_ddrphy_data_slice/data_slice_dqs_gate_cal/gatecal/N389_8                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                           |Sub      |6        |1        |I_ipsxb_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].u_ddrphy_data_slice/data_slice_dqs_gate_cal/gatecal/N389_8                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                           |Sub      |6        |1        |I_ipsxb_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[2].u_ddrphy_data_slice/data_slice_dqs_gate_cal/gatecal/N389_8                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                           |Sub      |6        |1        |I_ipsxb_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[3].u_ddrphy_data_slice/data_slice_dqs_gate_cal/gatecal/N389_8                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                                   |Add      |12       |1        |../source/video_zoom.v:126                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                                   |Add      |12       |1        |../source/video_zoom.v:158                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                                   |Add      |11       |1        |../source/video_zoom.v:184                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                                   |Add      |10       |1        |../source/video_zoom.v:244                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                                   |Add      |10       |1        |../source/video_zoom.v:248                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                                   |Add      |10       |1        |../source/video_zoom.v:249                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                                   |Add      |10       |1        |../source/video_zoom.v:250                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                                   |Add      |10       |1        |../source/video_zoom.v:255                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                                   |Add      |10       |1        |../source/video_zoom.v:256                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                                   |Add      |10       |1        |../source/video_zoom.v:257                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                                   |Add      |10       |1        |../source/video_zoom.v:395                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                                   |Add      |11       |1        |../source/video_zoom.v:409                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                                   |Add      |11       |1        |../source/video_zoom.v:410                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_video_zoom                                   |Add      |11       |1        |../source/video_zoom.v:411                                                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_cfg_apb                                      |Add      |6        |1        |../ipcore/ddr_test/rtl/mcdq_ctrl/ipsxb_mcdq_cfg_apb_v1_2.vp:1182                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_cfg_apb                                      |Sub      |5        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/mcdq_cfg_apb/ddr3_mc_al_6                                                                                     |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcd_bm                                       |Add      |13       |1        |../ipcore/ddr_test/rtl/mcdq_ctrl/ipsxb_mcdq_dcd_bm_v1_2.vp:327                                                                                 |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcd_sm                                       |Add      |8        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/mcdq_dcd_top/mcdq_dcd_sm/N162[9:0]_6                                                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcp_buf                                      |Add      |7        |1        |../ipcore/ddr_test/rtl/mcdq_ctrl/ipsxb_mcdq_dcp_buf_v1_2.vp:388                                                                                |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_dcp_buf                                      |Add      |7        |1        |../ipcore/ddr_test/rtl/mcdq_ctrl/ipsxb_mcdq_dcp_buf_v1_2.vp:549                                                                                |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_mrs                                          |Sub      |5        |1        |../ipcore/ddr_test/rtl/mcdq_ctrl/ipsxb_mcdq_mrs_v1_2.vp:456                                                                                    |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_mrs                                          |Add      |5        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/mcdq_mrs/N255_7                                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_timing_rd_pass                               |Sub      |5        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/mcdq_timing_rd_pass/N110_8                                                    |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                       |Add      |6        |1        |../ipcore/ddr_test/rtl/mcdq_ctrl/ipsxb_mcdq_ui_axi_v1_2.vp:441                                                                                 |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                       |Add      |2        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/mcdq_ui_axi/N59_2                                                                                             |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|mcdq_ui_axi                                       |Add      |26       |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/mcdq_ui_axi/N69_2                                                                                             |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|pll_lock_multi_sw_deb                             |Add      |12       |1        |../ipcore/pcie_test/rtl/ipsl_pcie_pipe/hsst_rst_debounce_v1_0.v:47                                                                             |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|pll_lock_multi_sw_wtchdg                          |Add      |10       |1        |../ipcore/pcie_test/rtl/ipsl_pcie_pipe/hsst_rst_wtchdg_v1_0.v:37                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|pll_lock_multi_sw_wtchdg                          |Add      |10       |1        |../ipcore/pcie_test/rtl/ipsl_pcie_pipe/hsst_rst_wtchdg_v1_0.v:53                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|power_on_delay_inst                               |Add      |19       |1        |../source/ov5640_power_on_delay.v:47                                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|power_on_delay_inst                               |Add      |16       |1        |../source/ov5640_power_on_delay.v:61                                                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|rdcal                                             |Add      |18       |1        |../ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_rdcal_v1_2.vp:654                                                                                   |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|rx_rst_fsm_multi_sw_lane                          |Add      |16       |1        |../ipcore/pcie_test/rtl/ipsl_pcie_pipe/hsstl_rst4mcrsw_rx_rst_fsm_v1_0.v:127                                                                   |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|rx_rst_fsm_multi_sw_lane                          |Add      |10       |1        |../ipcore/pcie_test/rtl/ipsl_pcie_pipe/hsstl_rst4mcrsw_rx_rst_fsm_v1_0.v:165                                                                   |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|rx_rst_initfsm_multi_sw_lane                      |Add      |9        |4        |../ipcore/pcie_test/rtl/ipsl_pcie_pipe/hsstl_rst4mcrsw_rx_rst_initfsm_v1_0.v:114                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|rx_rst_initfsm_multi_sw_lane                      |Add      |8        |2        |../ipcore/pcie_test/rtl/ipsl_pcie_pipe/hsstl_rst4mcrsw_rx_rst_initfsm_v1_0.v:182                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|timing_act_pass                                   |Sub      |5        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_act_pass/N77_8                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|timing_prea_pass                                  |Sub      |4        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_prea_pass/N88_8                                                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|timing_prea_pass                                  |Sub      |5        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_prea_pass/N91_8                                                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|timing_ref_pass                                   |Add      |6        |1        |../ipcore/ddr_test/rtl/mcdq_ctrl/syn_mod/ipsxb_mcdq_timing_ref_pass_v1_2.vp:120                                                                |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|timing_ref_pass                                   |Sub      |5        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_ref_pass/N50_12                                                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|timing_ref_pass                                   |Sub      |5        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_ref_pass/N50_13                                                        |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|timing_wr_pass                                    |Add      |5        |1        |../ipcore/ddr_test/rtl/mcdq_ctrl/syn_mod/ipsxb_mcdq_timing_wr_pass_v1_2.vp:166                                                                 |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|timing_wr_pass                                    |Sub      |4        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_wr_pass/N110_8                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|tx_rst_fsm_multi_sw_lane                          |Add      |12       |1        |../ipcore/pcie_test/rtl/ipsl_pcie_pipe/hsstl_rst4mcrsw_tx_rst_fsm_v1_1.v:139                                                                   |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u1                                                |Add      |6        |2        |../source/i2c_com.v:62                                                                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_axi_full_m0                                     |Add      |14       |1        |../source/axi_m.v:207                                                                                                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_axi_full_m0                                     |Add      |14       |1        |../source/axi_m.v:280                                                                                                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_axi_full_m1                                     |Add      |14       |1        |../source/axi_m.v:207                                                                                                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_axi_full_m1                                     |Add      |14       |1        |../source/axi_m.v:280                                                                                                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_axi_full_m2                                     |Add      |14       |1        |../source/axi_m.v:207                                                                                                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_axi_full_m2                                     |Add      |14       |1        |../source/axi_m.v:280                                                                                                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_axi_full_m3                                     |Add      |14       |1        |../source/axi_m.v:207                                                                                                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_axi_full_m3                                     |Add      |14       |1        |../source/axi_m.v:280                                                                                                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |6        |1        |../ipcore/ddr_test/rtl/mcdq_ctrl/ipsxb_mcdq_wrapper_v1_2a.vp:842                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |6        |1        |../ipcore/ddr_test/rtl/mcdq_ctrl/ipsxb_mcdq_wrapper_v1_2a.vp:844                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |6        |1        |../ipcore/ddr_test/rtl/mcdq_ctrl/ipsxb_mcdq_wrapper_v1_2a.vp:849                                                                               |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Sub      |7        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/N32_2                                                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |3        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/N32_3                                                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |6        |1        |I_ipsxb_ddr_top/u_ipsxb_ddrc_top/N6_2                                                                                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Add      |6        |3        |../ipcore/ddr_test/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:218                                                    |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Add      |7        |1        |../ipcore/ddr_test/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:218                                                    |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Add      |6        |3        |../ipcore/ddr_test/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:255                                                    |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Add      |7        |1        |../ipcore/ddr_test/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:255                                                    |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Sub      |7        |2        |../ipcore/ddr_test/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:299                                                    |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Sub      |7        |2        |../ipcore/ddr_test/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:301                                                    |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_pcie_cfg_init                                   |Add      |6        |1        |../ipcore/pcie_test/rtl/ipsl_pcie_cfg_init_v1_3.v:508                                                                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_pcie_dam_ctrl                                   |Add      |16       |1        |../source/pcie_dma_ctrl.v:238                                                                                                                  |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_pcie_dam_ctrl                                   |Add      |11       |1        |../source/pcie_dma_ctrl.v:348                                                                                                                  |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_pcie_dam_ctrl                                   |Add      |26       |1        |../source/pcie_dma_ctrl.v:355                                                                                                                  |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_pcie_dam_ctrl                                   |Add      |8        |1        |u_pcie_dam_ctrl/N379_4                                                                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_pcie_soft_phy                                   |Sub      |8        |1        |../ipcore/pcie_test/rtl/ipsl_pcie_soft_phy_v1_2a.v:612                                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_refclk_buttonrstn_debounce                      |Add      |16       |1        |../ipcore/pcie_test/rtl/ipsl_pcie_pipe/hsst_rst_cross_sync_v1_0.v:81                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_refclk_perstn_debounce                          |Add      |16       |1        |../ipcore/pcie_test/rtl/ipsl_pcie_pipe/hsst_rst_cross_sync_v1_0.v:81                                                                           |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                          |Sub      |13       |1        |../source/udp_rx.v:214                                                                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                          |Add      |16       |1        |../source/udp_rx.v:223                                                                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                          |Sub      |16       |1        |../source/udp_rx.v:225                                                                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                          |Add      |16       |1        |../source/udp_tx.v:228                                                                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                          |Add      |3        |1        |../source/udp_tx.v:259                                                                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                          |Add      |17       |3        |../source/udp_tx.v:259                                                                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                          |Add      |20       |1        |../source/udp_tx.v:259                                                                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                          |Add      |16       |1        |../source/udp_tx.v:327                                                                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                          |Add      |17       |1        |../source/udp_tx.v:332                                                                                                                         |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                          |Add      |21       |1        |u_udp/u_udp_tx/N917_5                                                                                                                          |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|upcal                                             |Add      |8        |1        |../ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_upcal_v1_4.vp:634                                                                                   |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|user_ms7200_ctrl                                  |Add      |9        |1        |../source/ms7200_ctrl.v:487                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|user_ms7200_ctrl                                  |Add      |9        |1        |../source/ms7200_ctrl.v:629                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|user_ms7210_ctrl                                  |Add      |22       |1        |../source/ms7210_ctrl.v:225                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|user_ms7210_ctrl                                  |Add      |6        |1        |../source/ms7210_ctrl.v:291                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------|
|user_sync_gen                                     |Add      |11       |1        |../source/sync_generator.v:105                                                                                                                 |
